STATE,YEAR,TOT_INCOME,POVERTY_LEVEL,TOT_MEDICAL_EXPENDITURE,TOT_TAX,MIGRATION_REASON,PROPERTY_VAL
Vermont,2020,54880.72921265636,1.5064606741573034,3921.598247809762,17689.383333333335,Change in marital status,285353.40881355933
Vermont,2021,59123.32241992882,1.506918819188192,4050.7743309002435,14851.838692672642,To be closer to work/easier commute,305318.8888888889
Virginia,2012,45575.73595311961,1.468431483578709,1707.613920750782,12520.323281061519,"Wanted to own home, not rent",303284.40530431824
Virginia,2013,48744.00416811393,1.4715343670446657,1984.2404283801875,13755.409199522102,"Wanted to own home, not rent",329705.26459542505
Virginia,2014,47707.09410430839,1.492391304347826,2051.2408088235293,13700.036511156186,To look for work or lost job,316462.7464008859
Virginia,2015,49351.29163636364,1.4849148568608095,2075.8729472774417,14306.138392857143,Foreclosure/eviction,344672.481508079
Virginia,2016,49938.75884665793,1.4768532083211252,1971.0609153770167,15643.704368174727,Relationship with unmarried partner,333765.86739606125
Virginia,2017,52110.66694987256,1.473209127671866,2357.6993377483445,15566.461307287753,"Wanted to own home, not rent",327650.0264957265
Virginia,2018,53695.02162400706,1.481073148705599,2107.424643230073,15186.355034065102,Relationship with unmarried partner,353693.4042361424
Virginia,2019,58626.19258940112,1.4792838117786327,3028.367231638418,20462.169552433847,"Wanted to own home, not rent",364110.68266320793
Virginia,2020,64562.53890214797,1.495636635638298,3471.8691998538548,26591.74143646409,Wanted new or better house/apartment,384673.629142079
Virginia,2021,63371.6809566787,1.509876738305942,3777.644025604552,18266.411185255798,New job or job transfer,414517.0520833333
Washington,2012,42092.5831809872,1.4420873335397957,1771.9369968498424,7836.272082018927,Relationship with unmarried partner,293454.01371807
Washington,2013,43752.52742787485,1.4521724137931034,1684.053307642903,8219.920863309353,Foreclosure/eviction,299060.58990944375
Washington,2014,46648.367875647666,1.4476819757365684,1755.5405679513185,10648.185840707965,Foreclosure/eviction,301862.6155878468
Washington,2015,44624.11556705477,1.4453784570596797,2024.9419898819563,9997.617265087853,Other family reason,343363.28301886795
Washington,2016,47523.80256527714,1.4608763693270737,1944.184376156979,11325.954802259886,Relationship with unmarried partner,389170.7403751234
Washington,2017,50574.132530120485,1.4638293184488838,1836.5040336723957,11398.529411764706,"Wanted to own home, not rent",411770.9615560641
Washington,2018,54516.972915785016,1.4798984034833091,1791.4358430540826,13292.21680420105,"Wanted to own home, not rent",403151.5666523789
Washington,2019,57075.29077117573,1.499384236453202,3085.0560908465245,14268.389221556887,['Other family reason' 'Relationship with unmarried partner'],448017.6862244898
Washington,2020,60353.39298724954,1.5296779878244153,3063.5426807119507,15364.65250431779,"Wanted to own home, not rent",442175.7269503546
Washington,2021,59370.21453744493,1.5127470975839348,3201.1586001489204,9360.265113350126,Wanted new or better house/apartment,534180.6247160381
West Virginia,2012,34136.748858447485,1.3753768844221106,1800.9212792127921,7857.289085545723,Other family reason,134301.33333333334
West Virginia,2013,35408.35247208931,1.3928945988463555,1557.3215755437977,8782.446372239747,"Wanted to own home, not rent",143785.24102911307
West Virginia,2014,41293.8025,1.3453389830508475,1886.4316831683168,15978.167630057804,"Wanted to own home, not rent",140140.72624434388
West Virginia,2015,34843.373546511626,1.3498675057966214,1626.6246118012423,9559.308145240431,Foreclosure/eviction,150920.90863862506
West Virginia,2016,37012.610693400165,1.4096175717941428,1733.8177691309986,10712.4733276884,Other job-related reason,155371.50316205533
West Virginia,2017,37309.524901185774,1.376478892175316,1495.9829139484311,9832.993108728944,To establish own household,156358.2506431459
West Virginia,2018,37846.10905968227,1.3843310889929743,1739.8576666666668,9978.377147766323,"Wanted to own home, not rent",152569.4998043053
West Virginia,2019,39111.80900750626,1.4042991329479768,2618.5971316818773,11240.478823941197,To establish own household,184562.10522331568
West Virginia,2020,43068.80917998969,1.4402352297592997,2919.2894736842104,12500.127391304348,Other family reason,185833.358002675
West Virginia,2021,45040.83282828283,1.4311348627042058,2868.884539343614,6591.983955354029,Health reasons,196134.03575989782
Wisconsin,2012,37339.57182103611,1.4411323328785812,1801.8095238095239,8911.96322999279,Foreclosure/eviction,196156.16006156214
Wisconsin,2013,39657.12389038981,1.4626034160661863,1962.9468246733516,9688.415897799858,Foreclosure/eviction,211070.8425858291
Wisconsin,2014,39701.02736318408,1.4640817223198594,2018.1184834123223,10823.732265446224,Foreclosure/eviction,207018.02171290712
Wisconsin,2015,42772.1682983683,1.4748776508972268,2114.1182481751825,12945.774475524475,Other family reason,210658.32232496698
Wisconsin,2016,40389.35287152161,1.4644218551461246,2121.627747252747,10697.902777777777,"Wanted to own home, not rent",197718.78130726938
Wisconsin,2017,43387.69623188406,1.4717391304347827,2138.1980769230768,11869.213987473904,"Wanted to own home, not rent",205831.0938433951
Wisconsin,2018,46436.45012315271,1.48458605664488,1983.7466797835712,12541.751648351648,"Wanted to own home, not rent",226882.02179176756
Wisconsin,2019,45509.236585365856,1.4937772925764192,3762.851889168766,13982.923855421686,"['Wanted better neighborhood/less crime' 'Wanted to own home, not rent']",227455.47410115783
Wisconsin,2020,51556.41505911636,1.5106937056737588,3755.9678256357033,18196.86123241145,Wanted new or better house/apartment,241158.51935297516
Wisconsin,2021,52685.40774193549,1.5165732959850606,3580.9040953862104,11945.515843429637,To establish own household,258757.76550030694
Wyoming,2012,38333.37840909091,1.4765119817421073,2171.445114076625,5747.674876847291,Foreclosure/eviction,209118.36164529916
Wyoming,2013,40735.93823529412,1.4840196078431374,2091.831505046073,6540.326018808777,Other family reason,187650.5374402549
Wyoming,2014,43775.436046511626,1.4666221628838452,2254.4487951807228,9919.896193771627,"Wanted to own home, not rent",188205.77064220182
Wyoming,2015,43624.824228028505,1.4908833063209077,2157.4885948905107,9320.388888888889,Foreclosure/eviction,203735.95342312008
Wyoming,2016,44722.55562200957,1.4876618122977345,2211.4014631915866,10644.726595744682,To establish own household,231835.0227920228
Wyoming,2017,42022.12520868114,1.46875,2230.2842465753424,7885.610010427528,"Wanted to own home, not rent",222031.31717597472
Wyoming,2018,43640.52200488998,1.4561045324622295,2875.3784165881243,7917.579741379311,"Wanted to own home, not rent",232737.54384932312
Wyoming,2019,47039.271945979126,1.4887880684188568,3477.75226039783,8415.33459357278,"Wanted to own home, not rent",298667.9399666481
Wyoming,2020,49456.01329787234,1.5020170585523283,3518.315296566077,9336.361778231987,['New job or job transfer' 'Other family reason'],281924.53837001784
Wyoming,2021,47409.08490566038,1.4942091717360786,3809.54579539368,2526.4222118088096,Wanted new or better house/apartment,316281.7799879445
